"source_uid","source_id","target_uid","tags"
"rzr_test_policies.CHICAGO_BIKES.STAGING.STG_BIKE_STATUS","17502226","rzr_test_policies.CHICAGO_BIKES.STAGING.STG_BIKE_STATUS","SSN_US"
"rzr_test_policies.CHICAGO_BIKES.STAGING.STG_PROCESSED_RUNS","17502224","rzr_test_policies.CHICAGO_BIKES.STAGING.STG_PROCESSED_RUNS","SSN_US"
"teradata_sample.DEMO_AustinBikeShare_db.Weather","7385265","teradata_sample.DEMO_AustinBikeShare_db.Weather",""
"teradata_sample.DEMO_AustinBikeShare_db.stations","7385266","teradata_sample.DEMO_AustinBikeShare_db.stations","eq_sic_val"
"teradata_sample.DEMO_AustinBikeShare_db.trips","7385267","teradata_sample.DEMO_AustinBikeShare_db.trips","eq_sic_val"
"test_archive_case.CHICAGO_BIKES_ADOC_WORKSHOPS.PROD.BIKE_STATUS","15697168","test_archive_case.CHICAGO_BIKES_ADOC_WORKSHOPS.PROD.BIKE_STATUS","US_ZIP_CODES:eq_sedol_val:eq_sic_val:SSN_US"
"test_archive_case.CHICAGO_BIKES_ADOC_WORKSHOPS.PROD.STATION_STATUS","15697167","test_archive_case.CHICAGO_BIKES_ADOC_WORKSHOPS.PROD.STATION_STATUS","eq_sedol_val:US_ZIP_CODES:eq_sic_val:SSN_US"
"test_archive_case.CHICAGO_BIKES_ADOC_WORKSHOPS.PUBLIC.SAMPLE_TABLE","15697169","test_archive_case.CHICAGO_BIKES_ADOC_WORKSHOPS.PUBLIC.SAMPLE_TABLE","SSN_US"
"test_archive_case.CHICAGO_BIKES_ADOC_WORKSHOPS.STAGING.STG_BIKE_STATUS","15697171","test_archive_case.CHICAGO_BIKES_ADOC_WORKSHOPS.STAGING.STG_BIKE_STATUS","SSN_US"
"test_archive_case.CHICAGO_BIKES_ADOC_WORKSHOPS.STAGING.STG_PROCESSED_RUNS","15697172","test_archive_case.CHICAGO_BIKES_ADOC_WORKSHOPS.STAGING.STG_PROCESSED_RUNS","SSN_US"
"test_archive_case.CHICAGO_BIKES_ADOC_WORKSHOPS.STAGING.STG_STATION_INFORMATION","15697170","test_archive_case.CHICAGO_BIKES_ADOC_WORKSHOPS.STAGING.STG_STATION_INFORMATION","SSN_US:eq_sedol_val"
"test_archive_case.CHICAGO_BIKES_ADOC_WORKSHOPS.STAGING.STG_STATION_STATUS","15697174","test_archive_case.CHICAGO_BIKES_ADOC_WORKSHOPS.STAGING.STG_STATION_STATUS","SSN_US"
"test_archive_case.CHICAGO_BIKES_ADOC_WORKSHOPS.STAGING.STG_WEATHER_DATA","15697175","test_archive_case.CHICAGO_BIKES_ADOC_WORKSHOPS.STAGING.STG_WEATHER_DATA","eq_sedol_val:SSN_US:eq_sic_val"
"test_archive_case.CHICAGO_BIKES_ADOC_WORKSHOPS.STAGING.STG_WEATHER_DATA_FLATTENED","15697173","test_archive_case.CHICAGO_BIKES_ADOC_WORKSHOPS.STAGING.STG_WEATHER_DATA_FLATTENED","eq_sedol_val:SSN_US:eq_sic_val"
